openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10-1-24.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 21.0.11+10-1-24.04.2-Ubuntu, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /home/ubuntu/ghidra-exports/kighmu-callgraph.log (LoggingInitialization)  
INFO  Loading user preferences: /home/ubuntu/.config/ghidra/ghidra_12.1.2_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (684 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1473 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /home/ubuntu/ghidra-scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/ubuntu/ghidra-projects/kighmu (HeadlessAnalyzer)  
INFO  Opening project: /home/ubuntu/ghidra-projects/kighmu (HeadlessProject)  
INFO  REPORT: Processing project file: /kighmu-native-armeabi-v7a (HeadlessAnalyzer)  
INFO  REPORT: Execute script: ExportCallGraph.java  (HeadlessAnalyzer)  
INFO  SCRIPT: /home/ubuntu/ghidra-scripts/ExportCallGraph.java (HeadlessAnalyzer)  
INFO  ExportCallGraph.java> === CALL GRAPH SUMMARY === (GhidraScript)  
INFO  ExportCallGraph.java> program=kighmu-native-armeabi-v7a (GhidraScript)  
INFO  ExportCallGraph.java> total_functions=3322 (GhidraScript)  
INFO  ExportCallGraph.java> root=00b1ec18 main.main (GhidraScript)  
INFO  ExportCallGraph.java> reachable_nodes_depth3=40 (GhidraScript)  
INFO  ExportCallGraph.java> reachable_edges_depth3=43 (GhidraScript)  
INFO  ExportCallGraph.java> digraph callgraph { (GhidraScript)  
INFO  ExportCallGraph.java>   rankdir=LR; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c95c0" [label="002c95c0\nFUN_002c95c0"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002d04bc" [label="002d04bc\nFUN_002d04bc"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046ec94" [label="0046ec94\nFUN_0046ec94"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c75a0" [label="002c75a0\nFUN_002c75a0"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "002845b8" [label="002845b8\nFUN_002845b8"]; (GhidraScript)  
INFO  ExportCallGraph.java>   "00337704" -> "002c1484"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00337704" -> "00324e48"; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c7878" -> "002a2094"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00337704" -> "002c78dc"; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c7878" -> "00284724"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046af18"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046dcf4"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002c95c0"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "00472380"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046e624"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002c78dc"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b1ec18" -> "00b03a98"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002c9920"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046ec94"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b03a98" -> "00337704"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002c9620"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046bb40"; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c7878" -> "002c9438"; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c78dc" -> "002c7878"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002d04bc"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002c9540"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b03a98" -> "0046c9ac"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "00469ab0"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00337704" -> "002c19b8"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046e7c4"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046e90c"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046e860"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002bed58"; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c7878" -> "002c75a0"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b1ec18" -> "002c78dc"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00b03a98" -> "002c78dc"; (GhidraScript)  
INFO  ExportCallGraph.java>   "002c7878" -> "002845b8"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002337b8"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "00474dfc"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046c9ac"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "004697ec"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046baec"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "002c9550"; (GhidraScript)  
INFO  ExportCallGraph.java>   "00337704" -> "002c27f4"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046d4b4"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "00324c70"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "00469670"; (GhidraScript)  
INFO  ExportCallGraph.java>   "0046c9ac" -> "0046a6e0"; (GhidraScript)  
INFO  ExportCallGraph.java> } (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /kighmu-native-armeabi-v7a (HeadlessAnalyzer)  
